511,511-20160704-07-000372.txt,2,0,1,3
511,511-20160502-18-000094.txt,2,0,0,2
511,511-20160704-18-000259.txt,6,0,0,6
511,511-20160508-15-000006.txt,5,0,0,5
511,511-20160704-12-000229.txt,2,0,0,2
511,511-20160508-18-000141.txt,2,0,0,2
511,511-20160429-12-000054.txt,18,0,2,20
511,511-20160704-15-000035.txt,2,0,1,3
511,511-20160704-07-000326.txt,3,0,1,4
511,511-20160502-18-000017.txt,5,1,0,6
511,511-20160508-15-000297.txt,3,0,0,3
511,511-20160704-15-000004.txt,2,1,1,4
511,511-20160704-12-000115.txt,5,0,0,5
511,511-20160704-07-000429.txt,0,0,1,1
511,511-20160430-15-000032.txt,22,1,0,23
511,511-20160704-07-000173.txt,1,0,1,2
511,511-20160508-15-000226.txt,5,0,0,5
511,511-20160704-12-000225.txt,3,0,0,3
511,511-20160429-12-000107.txt,21,0,2,23
511,511-20160429-12-000123.txt,20,0,2,22
511,511-20160505-18-000066.txt,2,0,0,2
511,511-20160508-18-000219.txt,2,0,0,2
511,511-20160505-18-000212.txt,4,0,0,4
511,511-20160504-18-000221.txt,4,0,0,4
511,511-20160505-18-000213.txt,3,0,0,3
511,511-20160704-15-000021.txt,3,0,1,4
511,511-20160429-18-000071.txt,5,1,0,6
511,511-20160503-07-000149.txt,1,0,0,1
511,511-20160429-15-000293.txt,3,0,1,4
511,511-20160704-07-000167.txt,1,0,1,2
511,511-20160502-18-000071.txt,2,0,0,2
511,511-20160429-07-000208.txt,4,0,0,4
511,511-20160704-12-000276.txt,6,0,0,6
511,511-20160505-18-000134.txt,5,0,0,5
511,511-20160430-15-000026.txt,25,0,0,25
511,511-20160505-18-000092.txt,2,0,0,2
511,511-20160508-18-000008.txt,4,0,0,4
511,511-20160430-15-000040.txt,24,0,0,24
511,511-20160429-07-000088.txt,5,1,0,6
511,511-20160503-07-000143.txt,1,1,0,2
511,511-20160504-18-000088.txt,2,0,1,3
511,511-20160429-15-000147.txt,3,1,1,5
511,511-20160508-15-000295.txt,4,0,0,4
511,511-20160429-18-000072.txt,5,1,0,6
511,511-20160429-12-000240.txt,16,1,3,20
511,511-20160704-07-000275.txt,0,0,1,1
511,511-20160502-18-000227.txt,3,0,0,3
511,511-20160505-18-000013.txt,2,0,0,2
511,511-20160505-18-000250.txt,3,0,0,3
511,511-20160504-18-000298.txt,4,0,0,4
511,511-20160704-12-000095.txt,4,1,0,5
511,511-20160430-15-000119.txt,23,0,0,23
511,511-20160704-12-000168.txt,5,1,0,6
511,511-20160508-15-000068.txt,3,1,0,4
511,511-20160508-18-000064.txt,2,0,0,2
511,511-20160505-18-000105.txt,5,0,0,5
511,511-20160704-12-000103.txt,4,0,0,4
511,511-20160505-18-000015.txt,2,0,0,2
511,511-20160704-07-000082.txt,3,0,1,4
511,511-20160502-18-000075.txt,2,0,0,2
511,511-20160508-18-000152.txt,2,0,0,2
511,511-20160429-15-000109.txt,3,1,2,6
511,511-20160704-12-000273.txt,4,0,0,4
511,511-20160505-18-000227.txt,3,0,0,3
511,511-20160704-18-000183.txt,6,0,0,6
511,511-20160704-07-000444.txt,0,0,1,1
511,511-20160429-15-000296.txt,3,0,1,4
511,511-20160704-07-000260.txt,0,0,1,1
511,511-20160704-12-000153.txt,3,1,0,4
511,511-20160505-18-000245.txt,3,0,0,3
511,511-20160704-15-000020.txt,4,0,1,5
511,511-20160429-12-000115.txt,18,0,2,20
511,511-20160704-07-000217.txt,1,0,1,2
511,511-20160704-15-000068.txt,5,0,1,6
511,511-20160704-07-000087.txt,3,0,1,4
511,511-20160430-15-000105.txt,24,0,0,24
511,511-20160429-15-000073.txt,4,0,1,5
